WRS2,date,img_obs_fn,img_pred_fn,rmse_G
p013r031,2017-204,./2017_analysis/p013r031_inputs/LC80130312017204LGN00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-204_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-212,./2017_analysis/p013r031_inputs/LE70130312017212EDC01_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-212_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-213,./2017_analysis/p012r031_inputs/LC80120312017213LGN00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-213_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p013r031,2017-220,./2017_analysis/p013r031_inputs/LC80130312017220LGN00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-220_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-221,./2017_analysis/p012r031_inputs/LE70120312017221EDC00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-221_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p013r031,2017-228,./2017_analysis/p013r031_inputs/LE70130312017228EDC01_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-228_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-229,./2017_analysis/p012r031_inputs/LC80120312017229LGN00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-229_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p013r031,2017-236,./2017_analysis/p013r031_inputs/LC80130312017236LGN00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-236_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-237,./2017_analysis/p012r031_inputs/LE70120312017237EDC00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-237_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p013r031,2017-244,./2017_analysis/p013r031_inputs/LE70130312017244EDC01_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-244_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-245,./2017_analysis/p012r031_inputs/LC80120312017245LGN00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-245_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p013r031,2017-252,./2017_analysis/p013r031_inputs/LC80130312017252LGN00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-252_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-253,./2017_analysis/p012r031_inputs/LE70120312017253EDC01_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-253_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p012r031,2017-261,./2017_analysis/p012r031_inputs/LC80120312017261LGN00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-261_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
