WRS2,date,img_obs_fn,img_pred_fn,rmse_G
p013r031,2017-140,./2017_analysis/p013r031_inputs/LC80130312017140LGN00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-140_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-141,./2017_analysis/p012r031_inputs/LE70120312017141EDC00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-141_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p013r031,2017-148,./2017_analysis/p013r031_inputs/LE70130312017148EDC00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-148_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-164,./2017_analysis/p013r031_inputs/LE70130312017164EDC00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-164_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-165,./2017_analysis/p012r031_inputs/LC80120312017165LGN00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-165_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p013r031,2017-172,./2017_analysis/p013r031_inputs/LC80130312017172LGN00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-172_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-173,./2017_analysis/p012r031_inputs/LE70120312017173EDC01_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-173_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p013r031,2017-180,./2017_analysis/p013r031_inputs/LE70130312017180EDC00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-180_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-181,./2017_analysis/p012r031_inputs/LC80120312017181LGN00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-181_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p012r031,2017-189,./2017_analysis/p012r031_inputs/LE70120312017189EDC00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-189_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
p013r031,2017-196,./2017_analysis/p013r031_inputs/LE70130312017196EDC01_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-196_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p012r031,2017-197,./2017_analysis/p012r031_inputs/LC80120312017197LGN00_all,./2017_analysis/p012r031_inputs/moths_paper_3_prediction_2017-197_qa.tif,./2017_analysis/p012r031_inputs/YATSM_moths_paper_3_p012r031_harm_G_2010-07-01_refit.tif
